0: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 12, 14, 8, 7, 16], (1, 19): [1], (11, 19): [11, 11, 11]}
1: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 11, 13, 12, 14, 17, 19]}
2: {(1, 11): [1, 3, 2, 11], (11, 16): [11, 2, 3, 1, 5, 7, 16], (11, 19): [11, 11, 2, 11, 13, 12, 14, 17, 19]}
3: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 9, 10, 16], (11, 19): [11, 13, 12, 11, 11, 13, 11]}
4: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 2, 3, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
914: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
915: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
916: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
917: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
918: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
919: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
920: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
921: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
922: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
923: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
924: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
925: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
926: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
927: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
928: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
929: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
930: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
931: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
932: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
933: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
934: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
935: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
936: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
937: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
938: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
939: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
940: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
941: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
942: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
943: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
944: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
945: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
946: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
947: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
948: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
949: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
950: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
951: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
952: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
953: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
954: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
955: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
956: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
957: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
958: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
959: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
960: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
961: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
962: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
963: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
964: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
965: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
966: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
967: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
968: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
969: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
970: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
971: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
972: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
973: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
974: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
975: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
976: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
977: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
978: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
979: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
980: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
981: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
982: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
983: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
984: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
985: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
986: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
987: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
988: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
989: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
990: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
991: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
992: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
993: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
994: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
995: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
996: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
997: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
998: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
999: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
