0: {(1, 11): [1, 3, 2, 11], (1, 16): [1, 3, 1, 5, 7, 16], (11, 19): [11, 11, 11, 11, 13, 12, 14, 17, 19]}
1: {(1, 16): [1, 5, 7, 16], (1, 11): [1, 9, 1, 4, 13, 11], (16, 19): [16], (1, 19): [1, 5, 7, 15, 19]}
934: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
935: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
936: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
937: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
938: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
939: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
940: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
941: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
942: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
943: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
944: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
945: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
946: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
947: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
948: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
949: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
950: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
951: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
952: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
953: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
954: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
955: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
956: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
957: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
958: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
959: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
960: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
961: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
962: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
963: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
964: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
965: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
966: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
967: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
968: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
969: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
970: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
971: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
972: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
973: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
974: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
975: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
976: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
977: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
978: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
979: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
980: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
981: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
982: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
983: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
984: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
985: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
986: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
987: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
988: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
989: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
990: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
991: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
992: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
993: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
994: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
995: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
996: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
997: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
998: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
999: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
